-i https://pypi.org/simple
anyio==4.12.1; python_version >= '3.9'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudevents==1.12.0
cryptography==46.0.4; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
deprecation==2.1.0
flask==3.1.2; python_version >= '3.9'
functions-framework==3.10.0; python_version >= '3.5' and python_version < '4'
google-api-core==2.29.0; python_version >= '3.7'
google-auth==2.48.0; python_version >= '3.8'
google-cloud-core==2.5.0; python_version >= '3.7'
google-cloud-storage==3.8.0; python_version >= '3.7'
google-crc32c==1.8.0; python_version >= '3.9'
google-resumable-media==2.8.0; python_version >= '3.7'
googleapis-common-protos==1.72.0; python_version >= '3.7'
gunicorn==24.1.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
proto-plus==1.27.0; python_version >= '3.7'
protobuf==6.33.4; python_version >= '3.9'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
python-dotenv==1.2.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
soupsieve==2.8.3; python_version >= '3.9'
starlette==0.52.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.40.0; python_version >= '3.10'
uvicorn-worker==0.4.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
werkzeug==3.1.5; python_version >= '3.9'
